+ source ../common/common_lib.sh
++ source /root/mugen/libs/locallibs/common_lib.sh
+++ python3 --version
+++ '[' 0 -eq 0 ']'
+++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the test environment.'
+ message='Start to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the test environment.'
Thu Jul 20 22:19:09 2023 - INFO  - Start to prepare the test environment.
+ pre_env
+ DNF_INSTALL iperf3
+ pkgs=iperf3
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs iperf3 --node 1 --tempfile ''
+ tmpfile2=/tmp/tmp825_27tw
+ '[' -z '' ']'
+ tmpfile=/tmp/tmp825_27tw
+ DNF_INSTALL iperf3 2
+ pkgs=iperf3
+ node=2
+ '[' -z /tmp/tmp825_27tw ']'
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs iperf3 --node 2 --tempfile /tmp/tmp825_27tw
Thu Jul 20 22:20:08 2023 - INFO  - pkgs:(iperf3) is already installed
+ tmpfile2=
+ '[' -z /tmp/tmp825_27tw ']'
+ P_SSH_CMD --cmd 'systemctl stop firewalld
             iperf3 -s >/dev/null 2>&1 &
    '
+ python3 /root/mugen/libs/locallibs/ssh_cmd.py --cmd 'systemctl stop firewalld
             iperf3 -s >/dev/null 2>&1 &
    '

+ LOG_INFO 'End to prepare the test environment.'
+ message='End to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End to prepare the test environment.'
Thu Jul 20 22:20:16 2023 - INFO  - End to prepare the test environment.
++ type -t run_test
+ '[' -n function ']'
+ run_test
+ LOG_INFO 'Start to run test.'
+ message='Start to run test.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to run test.'
Thu Jul 20 22:20:17 2023 - INFO  - Start to run test.
+ iperf3 -c 10.0.0.4 -d
+ grep 'sent.*bytes of.*total'
sent 110048 bytes of 131072, pending 21024, total 110048
sent 131072 bytes of 131072, pending 0, total 474873856
sent 131072 bytes of 131072, pending 0, total 475004928
sent 131072 bytes of 131072, pending 0, total 475136000
sent 131072 bytes of 131072, pending 0, total 475267072
sent 131072 bytes of 131072, pending 0, total 475398144
sent 131072 bytes of 131072, pending 0, total 475529216
sent 131072 bytes of 131072, pending 0, total 475660288
sent 131072 bytes of 131072, pending 0, total 475791360
sent 131072 bytes of 131072, pending 0, total 475922432
sent 131072 bytes of 131072, pending 0, total 476053504
sent 131072 bytes of 131072, pending 0, total 476184576
sent 131072 bytes of 131072, pending 0, total 476315648
sent 131072 bytes of 131072, pending 0, total 476446720
sent 131072 bytes of 131072, pending 0, total 476577792
sent 131072 bytes of 131072, pending 0, total 476708864
sent 131072 bytes of 131072, pending 0, total 476839936
sent 131072 bytes of 131072, pending 0, total 476971008
sent 131072 bytes of 131072, pending 0, total 477102080
sent 131072 bytes of 131072, pending 0, total 477233152
sent 131072 bytes of 131072, pending 0, total 477364224
sent 131072 bytes of 131072, pending 0, total 477495296
sent 131072 bytes of 131072, pending 0, total 477626368
sent 131072 bytes of 131072, pending 0, total 477757440
sent 131072 bytes of 131072, pending 0, total 477888512
sent 131072 bytes of 131072, pending 0, total 478019584
sent 131072 bytes of 131072, pending 0, total 478150656
sent 131072 bytes of 131072, pending 0, total 478281728
sent 131072 bytes of 131072, pending 0, total 478412800
sent 131072 bytes of 131072, pending 0, total 478543872
sent 131072 bytes of 131072, pending 0, total 478674944
sent 131072 bytes of 131072, pending 0, total 478806016
sent 131072 bytes of 131072, pending 0, total 478937088
sent 131072 bytes of 131072, pending 0, total 479068160
sent 131072 bytes of 131072, pending 0, total 479199232
sent 131072 bytes of 131072, pending 0, total 479330304
sent 131072 bytes of 131072, pending 0, total 479461376
sent 131072 bytes of 131072, pending 0, total 479592448
sent 131072 bytes of 131072, pending 0, total 479723520
sent 131072 bytes of 131072, pending 0, total 479854592
sent 131072 bytes of 131072, pending 0, total 479985664
sent 131072 bytes of 131072, pending 0, total 480116736
sent 131072 bytes of 131072, pending 0, total 480247808
sent 131072 bytes of 131072, pending 0, total 480378880
sent 131072 bytes of 131072, pending 0, total 480509952
sent 131072 bytes of 131072, pending 0, total 480641024
sent 131072 bytes of 131072, pending 0, total 480772096
sent 131072 bytes of 131072, pending 0, total 480903168
sent 131072 bytes of 131072, pending 0, total 481034240
sent 131072 bytes of 131072, pending 0, total 481165312
sent 131072 bytes of 131072, pending 0, total 481296384
sent 131072 bytes of 131072, pending 0, total 481427456
sent 131072 bytes of 131072, pending 0, total 481558528
sent 131072 bytes of 131072, pending 0, total 481689600
sent 131072 bytes of 131072, pending 0, total 481820672
sent 131072 bytes of 131072, pending 0, total 481951744
sent 131072 bytes of 131072, pending 0, total 482082816
sent 131072 bytes of 131072, pending 0, total 482213888
sent 131072 bytes of 131072, pending 0, total 482344960
sent 131072 bytes of 131072, pending 0, total 482476032
sent 131072 bytes of 131072, pending 0, total 482607104
sent 131072 bytes of 131072, pending 0, total 482738176
sent 131072 bytes of 131072, pending 0, total 482869248
sent 131072 bytes of 131072, pending 0, total 483000320
sent 131072 bytes of 131072, pending 0, total 483131392
sent 131072 bytes of 131072, pending 0, total 483262464
sent 131072 bytes of 131072, pending 0, total 483393536
sent 131072 bytes of 131072, pending 0, total 483524608
sent 131072 bytes of 131072, pending 0, total 483655680
sent 131072 bytes of 131072, pending 0, total 483786752
sent 131072 bytes of 131072, pending 0, total 483917824
sent 131072 bytes of 131072, pending 0, total 484048896
sent 131072 bytes of 131072, pending 0, total 484179968
sent 131072 bytes of 131072, pending 0, total 484311040
sent 131072 bytes of 131072, pending 0, total 484442112
sent 131072 bytes of 131072, pending 0, total 484573184
sent 131072 bytes of 131072, pending 0, total 484704256
sent 131072 bytes of 131072, pending 0, total 484835328
sent 131072 bytes of 131072, pending 0, total 484966400
sent 131072 bytes of 131072, pending 0, total 485097472
sent 131072 bytes of 131072, pending 0, total 485228544
sent 131072 bytes of 131072, pending 0, total 485359616
sent 131072 bytes of 131072, pending 0, total 485490688
sent 131072 bytes of 131072, pending 0, total 485621760
sent 131072 bytes of 131072, pending 0, total 485752832
sent 131072 bytes of 131072, pending 0, total 485883904
sent 131072 bytes of 131072, pending 0, total 486014976
sent 131072 bytes of 131072, pending 0, total 486146048
sent 131072 bytes of 131072, pending 0, total 486277120
sent 131072 bytes of 131072, pending 0, total 486408192
sent 131072 bytes of 131072, pending 0, total 486539264
sent 131072 bytes of 131072, pending 0, total 486670336
sent 131072 bytes of 131072, pending 0, total 486801408
sent 131072 bytes of 131072, pending 0, total 486932480
sent 131072 bytes of 131072, pending 0, total 487063552
sent 131072 bytes of 131072, pending 0, total 487194624
sent 131072 bytes of 131072, pending 0, total 487325696
sent 131072 bytes of 131072, pending 0, total 487456768
sent 131072 bytes of 131072, pending 0, total 487587840
sent 131072 bytes of 131072, pending 0, total 487718912
sent 131072 bytes of 131072, pending 0, total 487849984
sent 131072 bytes of 131072, pending 0, total 487981056
sent 131072 bytes of 131072, pending 0, total 488112128
sent 131072 bytes of 131072, pending 0, total 488243200
sent 131072 bytes of 131072, pending 0, total 488374272
sent 131072 bytes of 131072, pending 0, total 488505344
sent 131072 bytes of 131072, pending 0, total 488636416
sent 131072 bytes of 131072, pending 0, total 488767488
sent 131072 bytes of 131072, pending 0, total 488898560
sent 131072 bytes of 131072, pending 0, total 489029632
sent 131072 bytes of 131072, pending 0, total 489160704
sent 131072 bytes of 131072, pending 0, total 489291776
sent 131072 bytes of 131072, pending 0, total 489422848
sent 131072 bytes of 131072, pending 0, total 489553920
sent 131072 bytes of 131072, pending 0, total 489684992
sent 131072 bytes of 131072, pending 0, total 489816064
sent 131072 bytes of 131072, pending 0, total 489947136
sent 131072 bytes of 131072, pending 0, total 490078208
sent 131072 bytes of 131072, pending 0, total 490209280
sent 131072 bytes of 131072, pending 0, total 490340352
sent 131072 bytes of 131072, pending 0, total 490471424
sent 131072 bytes of 131072, pending 0, total 490602496
sent 131072 bytes of 131072, pending 0, total 490733568
sent 131072 bytes of 131072, pending 0, total 490864640
sent 131072 bytes of 131072, pending 0, total 490995712
sent 131072 bytes of 131072, pending 0, total 491126784
sent 131072 bytes of 131072, pending 0, total 491257856
sent 131072 bytes of 131072, pending 0, total 491388928
sent 131072 bytes of 131072, pending 0, total 491520000
sent 131072 bytes of 131072, pending 0, total 491651072
sent 131072 bytes of 131072, pending 0, total 491782144
sent 131072 bytes of 131072, pending 0, total 491913216
sent 131072 bytes of 131072, pending 0, total 492044288
sent 131072 bytes of 131072, pending 0, total 492175360
sent 131072 bytes of 131072, pending 0, total 492306432
sent 131072 bytes of 131072, pending 0, total 492437504
sent 131072 bytes of 131072, pending 0, total 492568576
sent 131072 bytes of 131072, pending 0, total 492699648
sent 131072 bytes of 131072, pending 0, total 492830720
sent 131072 bytes of 131072, pending 0, total 492961792
sent 131072 bytes of 131072, pending 0, total 493092864
sent 131072 bytes of 131072, pending 0, total 493223936
sent 131072 bytes of 131072, pending 0, total 493355008
sent 131072 bytes of 131072, pending 0, total 493486080
sent 131072 bytes of 131072, pending 0, total 493617152
sent 131072 bytes of 131072, pending 0, total 493748224
sent 131072 bytes of 131072, pending 0, total 493879296
sent 131072 bytes of 131072, pending 0, total 494010368
sent 131072 bytes of 131072, pending 0, total 494141440
sent 131072 bytes of 131072, pending 0, total 494272512
sent 131072 bytes of 131072, pending 0, total 494403584
sent 131072 bytes of 131072, pending 0, total 494534656
sent 131072 bytes of 131072, pending 0, total 494665728
sent 131072 bytes of 131072, pending 0, total 494796800
sent 131072 bytes of 131072, pending 0, total 494927872
sent 131072 bytes of 131072, pending 0, total 495058944
sent 131072 bytes of 131072, pending 0, total 495190016
sent 131072 bytes of 131072, pending 0, total 495321088
sent 131072 bytes of 131072, pending 0, total 495452160
sent 131072 bytes of 131072, pending 0, total 495583232
sent 131072 bytes of 131072, pending 0, total 495714304
sent 131072 bytes of 131072, pending 0, total 495845376
sent 131072 bytes of 131072, pending 0, total 495976448
sent 131072 bytes of 131072, pending 0, total 496107520
sent 131072 bytes of 131072, pending 0, total 496238592
sent 131072 bytes of 131072, pending 0, total 496369664
sent 131072 bytes of 131072, pending 0, total 496500736
sent 131072 bytes of 131072, pending 0, total 496631808
sent 131072 bytes of 131072, pending 0, total 496762880
sent 131072 bytes of 131072, pending 0, total 496893952
sent 131072 bytes of 131072, pending 0, total 497025024
sent 131072 bytes of 131072, pending 0, total 497156096
sent 131072 bytes of 131072, pending 0, total 497287168
sent 131072 bytes of 131072, pending 0, total 497418240
sent 131072 bytes of 131072, pending 0, total 497549312
sent 131072 bytes of 131072, pending 0, total 497680384
sent 131072 bytes of 131072, pending 0, total 497811456
sent 131072 bytes of 131072, pending 0, total 497942528
sent 131072 bytes of 131072, pending 0, total 498073600
sent 131072 bytes of 131072, pending 0, total 498204672
sent 131072 bytes of 131072, pending 0, total 498335744
sent 131072 bytes of 131072, pending 0, total 498466816
sent 131072 bytes of 131072, pending 0, total 498597888
sent 131072 bytes of 131072, pending 0, total 498728960
sent 131072 bytes of 131072, pending 0, total 498860032
sent 131072 bytes of 131072, pending 0, total 498991104
sent 131072 bytes of 131072, pending 0, total 499122176
sent 131072 bytes of 131072, pending 0, total 499253248
sent 131072 bytes of 131072, pending 0, total 499384320
sent 131072 bytes of 131072, pending 0, total 499515392
sent 131072 bytes of 131072, pending 0, total 499646464
sent 131072 bytes of 131072, pending 0, total 499777536
sent 131072 bytes of 131072, pending 0, total 499908608
sent 131072 bytes of 131072, pending 0, total 500039680
sent 131072 bytes of 131072, pending 0, total 500170752
sent 131072 bytes of 131072, pending 0, total 500301824
sent 131072 bytes of 131072, pending 0, total 500432896
sent 131072 bytes of 131072, pending 0, total 500563968
sent 131072 bytes of 131072, pending 0, total 500695040
sent 131072 bytes of 131072, pending 0, total 500826112
sent 131072 bytes of 131072, pending 0, total 500957184
sent 131072 bytes of 131072, pending 0, total 501088256
sent 131072 bytes of 131072, pending 0, total 501219328
sent 131072 bytes of 131072, pending 0, total 501350400
sent 131072 bytes of 131072, pending 0, total 501481472
sent 131072 bytes of 131072, pending 0, total 501612544
sent 131072 bytes of 131072, pending 0, total 501743616
sent 131072 bytes of 131072, pending 0, total 501874688
sent 131072 bytes of 131072, pending 0, total 502005760
sent 131072 bytes of 131072, pending 0, total 502136832
sent 131072 bytes of 131072, pending 0, total 502267904
sent 131072 bytes of 131072, pending 0, total 502398976
sent 131072 bytes of 131072, pending 0, total 502530048
sent 131072 bytes of 131072, pending 0, total 502661120
sent 131072 bytes of 131072, pending 0, total 502792192
sent 131072 bytes of 131072, pending 0, total 502923264
sent 131072 bytes of 131072, pending 0, total 503054336
sent 131072 bytes of 131072, pending 0, total 503185408
sent 131072 bytes of 131072, pending 0, total 503316480
sent 131072 bytes of 131072, pending 0, total 503447552
sent 131072 bytes of 131072, pending 0, total 503578624
sent 131072 bytes of 131072, pending 0, total 503709696
sent 131072 bytes of 131072, pending 0, total 503840768
sent 131072 bytes of 131072, pending 0, total 503971840
sent 131072 bytes of 131072, pending 0, total 504102912
sent 131072 bytes of 131072, pending 0, total 504233984
sent 131072 bytes of 131072, pending 0, total 504365056
sent 131072 bytes of 131072, pending 0, total 504496128
sent 131072 bytes of 131072, pending 0, total 504627200
sent 131072 bytes of 131072, pending 0, total 504758272
sent 131072 bytes of 131072, pending 0, total 504889344
sent 131072 bytes of 131072, pending 0, total 505020416
sent 131072 bytes of 131072, pending 0, total 505151488
sent 131072 bytes of 131072, pending 0, total 505282560
sent 131072 bytes of 131072, pending 0, total 505413632
sent 131072 bytes of 131072, pending 0, total 505544704
sent 131072 bytes of 131072, pending 0, total 505675776
sent 131072 bytes of 131072, pending 0, total 505806848
sent 131072 bytes of 131072, pending 0, total 505937920
sent 131072 bytes of 131072, pending 0, total 506068992
sent 131072 bytes of 131072, pending 0, total 506200064
sent 131072 bytes of 131072, pending 0, total 506331136
sent 131072 bytes of 131072, pending 0, total 506462208
sent 131072 bytes of 131072, pending 0, total 506593280
sent 131072 bytes of 131072, pending 0, total 506724352
sent 131072 bytes of 131072, pending 0, total 506855424
sent 131072 bytes of 131072, pending 0, total 506986496
sent 131072 bytes of 131072, pending 0, total 507117568
sent 131072 bytes of 131072, pending 0, total 507248640
sent 131072 bytes of 131072, pending 0, total 507379712
sent 131072 bytes of 131072, pending 0, total 507510784
sent 131072 bytes of 131072, pending 0, total 507641856
sent 131072 bytes of 131072, pending 0, total 507772928
sent 131072 bytes of 131072, pending 0, total 507904000
sent 131072 bytes of 131072, pending 0, total 508035072
sent 131072 bytes of 131072, pending 0, total 508166144
sent 131072 bytes of 131072, pending 0, total 508297216
sent 131072 bytes of 131072, pending 0, total 508428288
sent 131072 bytes of 131072, pending 0, total 508559360
sent 131072 bytes of 131072, pending 0, total 508690432
sent 131072 bytes of 131072, pending 0, total 508821504
sent 131072 bytes of 131072, pending 0, total 508952576
sent 131072 bytes of 131072, pending 0, total 509083648
sent 131072 bytes of 131072, pending 0, total 509214720
sent 131072 bytes of 131072, pending 0, total 509345792
sent 131072 bytes of 131072, pending 0, total 509476864
sent 131072 bytes of 131072, pending 0, total 509607936
sent 131072 bytes of 131072, pending 0, total 509739008
sent 131072 bytes of 131072, pending 0, total 509870080
sent 131072 bytes of 131072, pending 0, total 510001152
sent 131072 bytes of 131072, pending 0, total 510132224
sent 131072 bytes of 131072, pending 0, total 510263296
sent 131072 bytes of 131072, pending 0, total 510394368
sent 131072 bytes of 131072, pending 0, total 510525440
sent 131072 bytes of 131072, pending 0, total 510656512
sent 131072 bytes of 131072, pending 0, total 510787584
sent 131072 bytes of 131072, pending 0, total 510918656
sent 131072 bytes of 131072, pending 0, total 511049728
sent 131072 bytes of 131072, pending 0, total 511180800
sent 131072 bytes of 131072, pending 0, total 511311872
sent 131072 bytes of 131072, pending 0, total 511442944
sent 131072 bytes of 131072, pending 0, total 511574016
sent 131072 bytes of 131072, pending 0, total 511705088
sent 131072 bytes of 131072, pending 0, total 511836160
sent 131072 bytes of 131072, pending 0, total 511967232
sent 131072 bytes of 131072, pending 0, total 512098304
sent 131072 bytes of 131072, pending 0, total 512229376
sent 131072 bytes of 131072, pending 0, total 512360448
sent 131072 bytes of 131072, pending 0, total 512491520
sent 131072 bytes of 131072, pending 0, total 512622592
sent 131072 bytes of 131072, pending 0, total 512753664
