+ source ../common/common_lib.sh
++ source /root/mugen/libs/locallibs/common_lib.sh
+++ python3 --version
+++ '[' 0 -eq 0 ']'
+++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the test environment.'
+ message='Start to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the test environment.'
Tue Oct 10 20:07:08 2023 - INFO  - Start to prepare the test environment.
+ pre_env
+ DNF_INSTALL iperf3
+ pkgs=iperf3
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs iperf3 --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpcljhh6oh
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpcljhh6oh
+ DNF_INSTALL iperf3 2
+ pkgs=iperf3
+ node=2
+ '[' -z /tmp/tmpcljhh6oh ']'
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs iperf3 --node 2 --tempfile /tmp/tmpcljhh6oh
Tue Oct 10 20:07:49 2023 - INFO  - pkgs:(iperf3) is already installed
+ tmpfile2=
+ '[' -z /tmp/tmpcljhh6oh ']'
+ P_SSH_CMD --cmd 'systemctl stop firewalld
             iperf3 -s >/dev/null 2>&1 &
    '
+ python3 /root/mugen/libs/locallibs/ssh_cmd.py --cmd 'systemctl stop firewalld
             iperf3 -s >/dev/null 2>&1 &
    '

+ LOG_INFO 'End to prepare the test environment.'
+ message='End to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End to prepare the test environment.'
Tue Oct 10 20:07:54 2023 - INFO  - End to prepare the test environment.
++ type -t run_test
+ '[' -n function ']'
+ run_test
+ LOG_INFO 'Start to run test.'
+ message='Start to run test.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to run test.'
Tue Oct 10 20:07:54 2023 - INFO  - Start to run test.
+ iperf3 -c 10.0.0.14 -d
+ grep 'sent.*bytes of.*total'
sent 110048 bytes of 131072, pending 21024, total 110048
sent 131072 bytes of 131072, pending 0, total 858521600
sent 131072 bytes of 131072, pending 0, total 858652672
sent 131072 bytes of 131072, pending 0, total 858783744
sent 131072 bytes of 131072, pending 0, total 858914816
sent 131072 bytes of 131072, pending 0, total 859045888
sent 131072 bytes of 131072, pending 0, total 859176960
sent 131072 bytes of 131072, pending 0, total 859308032
sent 131072 bytes of 131072, pending 0, total 859439104
sent 131072 bytes of 131072, pending 0, total 859570176
sent 131072 bytes of 131072, pending 0, total 859701248
sent 131072 bytes of 131072, pending 0, total 859832320
sent 131072 bytes of 131072, pending 0, total 859963392
sent 131072 bytes of 131072, pending 0, total 860094464
sent 131072 bytes of 131072, pending 0, total 860225536
sent 131072 bytes of 131072, pending 0, total 860356608
sent 131072 bytes of 131072, pending 0, total 860487680
sent 131072 bytes of 131072, pending 0, total 860618752
sent 131072 bytes of 131072, pending 0, total 860749824
sent 131072 bytes of 131072, pending 0, total 860880896
sent 131072 bytes of 131072, pending 0, total 861011968
sent 131072 bytes of 131072, pending 0, total 861143040
sent 131072 bytes of 131072, pending 0, total 861274112
sent 131072 bytes of 131072, pending 0, total 861405184
sent 131072 bytes of 131072, pending 0, total 861536256
sent 131072 bytes of 131072, pending 0, total 861667328
sent 131072 bytes of 131072, pending 0, total 861798400
sent 131072 bytes of 131072, pending 0, total 861929472
sent 131072 bytes of 131072, pending 0, total 862060544
sent 131072 bytes of 131072, pending 0, total 862191616
sent 131072 bytes of 131072, pending 0, total 862322688
sent 131072 bytes of 131072, pending 0, total 862453760
sent 131072 bytes of 131072, pending 0, total 862584832
sent 131072 bytes of 131072, pending 0, total 862715904
sent 131072 bytes of 131072, pending 0, total 862846976
sent 131072 bytes of 131072, pending 0, total 862978048
sent 131072 bytes of 131072, pending 0, total 863109120
sent 131072 bytes of 131072, pending 0, total 863240192
sent 131072 bytes of 131072, pending 0, total 863371264
sent 131072 bytes of 131072, pending 0, total 863502336
sent 131072 bytes of 131072, pending 0, total 863633408
sent 131072 bytes of 131072, pending 0, total 863764480
sent 131072 bytes of 131072, pending 0, total 863895552
sent 131072 bytes of 131072, pending 0, total 864026624
sent 131072 bytes of 131072, pending 0, total 864157696
sent 131072 bytes of 131072, pending 0, total 864288768
sent 131072 bytes of 131072, pending 0, total 864419840
sent 131072 bytes of 131072, pending 0, total 864550912
sent 131072 bytes of 131072, pending 0, total 864681984
sent 131072 bytes of 131072, pending 0, total 864813056
sent 131072 bytes of 131072, pending 0, total 864944128
sent 131072 bytes of 131072, pending 0, total 865075200
sent 131072 bytes of 131072, pending 0, total 865206272
sent 131072 bytes of 131072, pending 0, total 865337344
sent 131072 bytes of 131072, pending 0, total 865468416
sent 131072 bytes of 131072, pending 0, total 865599488
sent 131072 bytes of 131072, pending 0, total 865730560
sent 131072 bytes of 131072, pending 0, total 865861632
sent 131072 bytes of 131072, pending 0, total 865992704
sent 131072 bytes of 131072, pending 0, total 866123776
sent 131072 bytes of 131072, pending 0, total 866254848
sent 131072 bytes of 131072, pending 0, total 866385920
sent 131072 bytes of 131072, pending 0, total 866516992
sent 131072 bytes of 131072, pending 0, total 866648064
sent 131072 bytes of 131072, pending 0, total 866779136
sent 131072 bytes of 131072, pending 0, total 866910208
sent 131072 bytes of 131072, pending 0, total 867041280
sent 131072 bytes of 131072, pending 0, total 867172352
sent 131072 bytes of 131072, pending 0, total 867303424
sent 131072 bytes of 131072, pending 0, total 867434496
sent 131072 bytes of 131072, pending 0, total 867565568
sent 131072 bytes of 131072, pending 0, total 867696640
sent 131072 bytes of 131072, pending 0, total 867827712
sent 131072 bytes of 131072, pending 0, total 867958784
sent 131072 bytes of 131072, pending 0, total 868089856
sent 131072 bytes of 131072, pending 0, total 868220928
sent 131072 bytes of 131072, pending 0, total 868352000
sent 131072 bytes of 131072, pending 0, total 868483072
sent 131072 bytes of 131072, pending 0, total 868614144
sent 131072 bytes of 131072, pending 0, total 868745216
sent 131072 bytes of 131072, pending 0, total 868876288
sent 131072 bytes of 131072, pending 0, total 869007360
sent 131072 bytes of 131072, pending 0, total 869138432
sent 131072 bytes of 131072, pending 0, total 869269504
sent 131072 bytes of 131072, pending 0, total 869400576
sent 131072 bytes of 131072, pending 0, total 869531648
sent 131072 bytes of 131072, pending 0, total 869662720
sent 131072 bytes of 131072, pending 0, total 869793792
sent 131072 bytes of 131072, pending 0, total 869924864
sent 131072 bytes of 131072, pending 0, total 870055936
sent 131072 bytes of 131072, pending 0, total 870187008
sent 131072 bytes of 131072, pending 0, total 870318080
sent 131072 bytes of 131072, pending 0, total 870449152
sent 131072 bytes of 131072, pending 0, total 870580224
sent 131072 bytes of 131072, pending 0, total 870711296
sent 131072 bytes of 131072, pending 0, total 870842368
sent 131072 bytes of 131072, pending 0, total 870973440
sent 131072 bytes of 131072, pending 0, total 871104512
sent 131072 bytes of 131072, pending 0, total 871235584
sent 131072 bytes of 131072, pending 0, total 871366656
sent 131072 bytes of 131072, pending 0, total 871497728
sent 131072 bytes of 131072, pending 0, total 871628800
sent 131072 bytes of 131072, pending 0, total 871759872
sent 131072 bytes of 131072, pending 0, total 871890944
sent 131072 bytes of 131072, pending 0, total 872022016
sent 131072 bytes of 131072, pending 0, total 872153088
sent 131072 bytes of 131072, pending 0, total 872284160
sent 131072 bytes of 131072, pending 0, total 872415232
sent 131072 bytes of 131072, pending 0, total 872546304
sent 131072 bytes of 131072, pending 0, total 872677376
sent 131072 bytes of 131072, pending 0, total 872808448
sent 131072 bytes of 131072, pending 0, total 872939520
sent 131072 bytes of 131072, pending 0, total 873070592
sent 131072 bytes of 131072, pending 0, total 873201664
sent 131072 bytes of 131072, pending 0, total 873332736
sent 131072 bytes of 131072, pending 0, total 873463808
sent 131072 bytes of 131072, pending 0, total 873594880
sent 131072 bytes of 131072, pending 0, total 873725952
sent 131072 bytes of 131072, pending 0, total 873857024
sent 131072 bytes of 131072, pending 0, total 873988096
sent 131072 bytes of 131072, pending 0, total 874119168
sent 131072 bytes of 131072, pending 0, total 874250240
sent 131072 bytes of 131072, pending 0, total 874381312
sent 131072 bytes of 131072, pending 0, total 874512384
sent 131072 bytes of 131072, pending 0, total 874643456
sent 131072 bytes of 131072, pending 0, total 874774528
sent 131072 bytes of 131072, pending 0, total 874905600
sent 131072 bytes of 131072, pending 0, total 875036672
sent 131072 bytes of 131072, pending 0, total 875167744
sent 131072 bytes of 131072, pending 0, total 875298816
sent 131072 bytes of 131072, pending 0, total 875429888
sent 131072 bytes of 131072, pending 0, total 875560960
sent 131072 bytes of 131072, pending 0, total 875692032
sent 131072 bytes of 131072, pending 0, total 875823104
sent 131072 bytes of 131072, pending 0, total 875954176
sent 131072 bytes of 131072, pending 0, total 876085248
sent 131072 bytes of 131072, pending 0, total 876216320
sent 131072 bytes of 131072, pending 0, total 876347392
sent 131072 bytes of 131072, pending 0, total 876478464
sent 131072 bytes of 131072, pending 0, total 876609536
sent 131072 bytes of 131072, pending 0, total 876740608
sent 131072 bytes of 131072, pending 0, total 876871680
sent 131072 bytes of 131072, pending 0, total 877002752
sent 131072 bytes of 131072, pending 0, total 877133824
sent 131072 bytes of 131072, pending 0, total 877264896
sent 131072 bytes of 131072, pending 0, total 877395968
sent 131072 bytes of 131072, pending 0, total 877527040
sent 131072 bytes of 131072, pending 0, total 877658112
sent 131072 bytes of 131072, pending 0, total 877789184
sent 131072 bytes of 131072, pending 0, total 877920256
sent 131072 bytes of 131072, pending 0, total 878051328
sent 131072 bytes of 131072, pending 0, total 878182400
sent 131072 bytes of 131072, pending 0, total 878313472
sent 131072 bytes of 131072, pending 0, total 878444544
sent 131072 bytes of 131072, pending 0, total 878575616
sent 131072 bytes of 131072, pending 0, total 878706688
sent 131072 bytes of 131072, pending 0, total 878837760
sent 131072 bytes of 131072, pending 0, total 878968832
sent 131072 bytes of 131072, pending 0, total 879099904
sent 131072 bytes of 131072, pending 0, total 879230976
sent 131072 bytes of 131072, pending 0, total 879362048
sent 131072 bytes of 131072, pending 0, total 879493120
sent 131072 bytes of 131072, pending 0, total 879624192
sent 131072 bytes of 131072, pending 0, total 879755264
sent 131072 bytes of 131072, pending 0, total 879886336
sent 131072 bytes of 131072, pending 0, total 880017408
sent 131072 bytes of 131072, pending 0, total 880148480
sent 131072 bytes of 131072, pending 0, total 880279552
sent 131072 bytes of 131072, pending 0, total 880410624
sent 131072 bytes of 131072, pending 0, total 880541696
sent 131072 bytes of 131072, pending 0, total 880672768
sent 131072 bytes of 131072, pending 0, total 880803840
sent 131072 bytes of 131072, pending 0, total 880934912
sent 131072 bytes of 131072, pending 0, total 881065984
sent 131072 bytes of 131072, pending 0, total 881197056
sent 131072 bytes of 131072, pending 0, total 881328128
sent 131072 bytes of 131072, pending 0, total 881459200
sent 131072 bytes of 131072, pending 0, total 881590272
sent 131072 bytes of 131072, pending 0, total 881721344
sent 131072 bytes of 131072, pending 0, total 881852416
sent 131072 bytes of 131072, pending 0, total 881983488
sent 131072 bytes of 131072, pending 0, total 882114560
sent 131072 bytes of 131072, pending 0, total 882245632
sent 131072 bytes of 131072, pending 0, total 882376704
sent 131072 bytes of 131072, pending 0, total 882507776
sent 131072 bytes of 131072, pending 0, total 882638848
sent 131072 bytes of 131072, pending 0, total 882769920
sent 131072 bytes of 131072, pending 0, total 882900992
sent 131072 bytes of 131072, pending 0, total 883032064
sent 131072 bytes of 131072, pending 0, total 883163136
sent 131072 bytes of 131072, pending 0, total 883294208
sent 131072 bytes of 131072, pending 0, total 883425280
sent 131072 bytes of 131072, pending 0, total 883556352
sent 131072 bytes of 131072, pending 0, total 883687424
sent 131072 bytes of 131072, pending 0, total 883818496
sent 131072 bytes of 131072, pending 0, total 883949568
sent 131072 bytes of 131072, pending 0, total 884080640
sent 131072 bytes of 131072, pending 0, total 884211712
sent 131072 bytes of 131072, pending 0, total 884342784
sent 131072 bytes of 131072, pending 0, total 884473856
sent 131072 bytes of 131072, pending 0, total 884604928
sent 131072 bytes of 131072, pending 0, total 884736000
sent 131072 bytes of 131072, pending 0, total 884867072
sent 131072 bytes of 131072, pending 0, total 884998144
sent 131072 bytes of 131072, pending 0, total 885129216
sent 131072 bytes of 131072, pending 0, total 885260288
sent 131072 bytes of 131072, pending 0, total 885391360
sent 131072 bytes of 131072, pending 0, total 885522432
sent 131072 bytes of 131072, pending 0, total 885653504
sent 131072 bytes of 131072, pending 0, total 885784576
sent 131072 bytes of 131072, pending 0, total 885915648
sent 131072 bytes of 131072, pending 0, total 886046720
sent 131072 bytes of 131072, pending 0, total 886177792
sent 131072 bytes of 131072, pending 0, total 886308864
sent 131072 bytes of 131072, pending 0, total 886439936
sent 131072 bytes of 131072, pending 0, total 886571008
sent 131072 bytes of 131072, pending 0, total 886702080
sent 131072 bytes of 131072, pending 0, total 886833152
sent 131072 bytes of 131072, pending 0, total 886964224
sent 131072 bytes of 131072, pending 0, total 887095296
sent 131072 bytes of 131072, pending 0, total 887226368
sent 131072 bytes of 131072, pending 0, total 887357440
sent 131072 bytes of 131072, pending 0, total 887488512
sent 131072 bytes of 131072, pending 0, total 887619584
sent 131072 bytes of 131072, pending 0, total 887750656
sent 131072 bytes of 131072, pending 0, total 887881728
sent 131072 bytes of 131072, pending 0, total 888012800
sent 131072 bytes of 131072, pending 0, total 888143872
sent 131072 bytes of 131072, pending 0, total 888274944
sent 131072 bytes of 131072, pending 0, total 888406016
sent 131072 bytes of 131072, pending 0, total 888537088
sent 131072 bytes of 131072, pending 0, total 888668160
sent 131072 bytes of 131072, pending 0, total 888799232
sent 131072 bytes of 131072, pending 0, total 888930304
sent 131072 bytes of 131072, pending 0, total 889061376
sent 131072 bytes of 131072, pending 0, total 889192448
sent 131072 bytes of 131072, pending 0, total 889323520
sent 131072 bytes of 131072, pending 0, total 889454592
sent 131072 bytes of 131072, pending 0, total 889585664
sent 131072 bytes of 131072, pending 0, total 889716736
sent 131072 bytes of 131072, pending 0, total 889847808
sent 131072 bytes of 131072, pending 0, total 889978880
sent 131072 bytes of 131072, pending 0, total 890109952
sent 131072 bytes of 131072, pending 0, total 890241024
sent 131072 bytes of 131072, pending 0, total 890372096
sent 131072 bytes of 131072, pending 0, total 890503168
sent 131072 bytes of 131072, pending 0, total 890634240
sent 131072 bytes of 131072, pending 0, total 890765312
sent 131072 bytes of 131072, pending 0, total 890896384
sent 131072 bytes of 131072, pending 0, total 891027456
sent 131072 bytes of 131072, pending 0, total 891158528
sent 131072 bytes of 131072, pending 0, total 891289600
sent 131072 bytes of 131072, pending 0, total 891420672
sent 131072 bytes of 131072, pending 0, total 891551744
sent 131072 bytes of 131072, pending 0, total 891682816
sent 131072 bytes of 131072, pending 0, total 891813888
sent 131072 bytes of 131072, pending 0, total 891944960
sent 131072 bytes of 131072, pending 0, total 892076032
sent 131072 bytes of 131072, pending 0, total 892207104
sent 131072 bytes of 131072, pending 0, total 892338176
sent 131072 bytes of 131072, pending 0, total 892469248
sent 131072 bytes of 131072, pending 0, total 892600320
sent 131072 bytes of 131072, pending 0, total 892731392
sent 131072 bytes of 131072, pending 0, total 892862464
sent 131072 bytes of 131072, pending 0, total 892993536
sent 131072 bytes of 131072, pending 0, total 893124608
sent 131072 bytes of 131072, pending 0, total 893255680
sent 131072 bytes of 131072, pending 0, total 893386752
sent 131072 bytes of 131072, pending 0, total 893517824
sent 131072 bytes of 131072, pending 0, total 893648896
sent 131072 bytes of 131072, pending 0, total 893779968
sent 131072 bytes of 131072, pending 0, total 893911040
sent 131072 bytes of 131072, pending 0, total 894042112
sent 131072 bytes of 131072, pending 0, total 894173184
sent 131072 bytes of 131072, pending 0, total 894304256
sent 131072 bytes of 131072, pending 0, total 894435328
sent 131072 bytes of 131072, pending 0, total 894566400
sent 131072 bytes of 131072, pending 0, total 894697472
sent 131072 bytes of 131072, pending 0, total 894828544
sent 131072 bytes of 131072, pending 0, total 894959616
sent 131072 bytes of 131072, pending 0, total 895090688
sent 131072 bytes of 131072, pending 0, total 895221760
sent 131072 bytes of 131072, pending 0, total 895352832
sent 131072 bytes of 131072, pending 0, total 895483904
sent 131072 bytes of 131072, pending 0, total 895614976
sent 131072 bytes of 131072, pending 0, total 895746048
sent 131072 bytes of 131072, pending 0, total 895877120
sent 131072 bytes of 131072, pending 0, total 896008192
sent 131072 bytes of 131072, pending 0, total 896139264
sent 131072 bytes of 131072, pending 0, total 896270336
sent 131072 bytes of 131072, pending 0, total 896401408
sent 131072 bytes of 131072, pending 0, total 896532480
